 ,-----. ,------. ,------.,------.   ,---. ,--------.,--. ,-----. ,--.  ,--. ,---.    ,-----.,--.   ,--.,------.     ,---.  ,------. ,--.
'  .-.  '|  .--. '|  .---'|  .--. ' /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  |'   .-'  '  .--./|   `.'   ||  .-.  \   /  O  \ |  .--. '|  |
|  | |  ||  '--' ||  `--, |  '--'.'|  .-.  |  |  |   |  ||  | |  ||  |' '  |`.  `-.  |  |    |  |'.'|  ||  |  \  : |  .-.  ||  '--' ||  |
'  '-'  '|  | --' |  `---.|  |\  \ |  | |  |  |  |   |  |'  '-'  '|  | `   |.-'    | '  '--'\|  |   |  ||  '--'  / |  | |  ||  | --' |  |
 `-----' `--'     `------'`--' '--'`--' `--'  `--'   `--' `-----' `--'  `--'`-----'   `-----'`--'   `--'`-------'  `--' `--'`--'     `--'

Operations Cmd Api 0.56.2-alpha.12
Powered by Spring Boot 3.5.16

[30m2026-09-01T20:56:54,606[m [32mINFO  [m[[1;34mmain[m] [36mStartupInfoLogger[m - Starting OperationsCmdApiApplication v0.56.2-alpha.12 using Java 17.0.20.1 with PID 1 (/app/app.jar started by ? in /app)
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [639625]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [639624]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [639627]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [639626]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [639629]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [639628]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [639631]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [639630]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [639617]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [639616]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [639619]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [639618]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [639621]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [639620]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [639623]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [639622]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [639641]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [639640]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [639642]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [639633]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [639632]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [639635]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [639634]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [639637]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [639636]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [639639]
[30m2026-09-01T21:19:40,404[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [639638]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [639563]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [639565]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [639564]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [639567]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [639566]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [639577]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [639576]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [639579]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [639578]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [639581]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [639580]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [639583]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [639582]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [639569]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [639568]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [639571]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [639570]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [639573]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [639572]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [639575]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [639574]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [639593]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [639592]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [639595]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [639594]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [639597]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [639596]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [639599]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [639598]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [639585]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [639584]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [639587]
[30m2026-09-01T21:19:40,405[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [639586]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [639589]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [639588]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [639591]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [639590]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [639609]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [639608]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [639611]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [639610]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [639613]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [639612]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [639615]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [639614]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [639601]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [639600]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [639603]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [639602]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [639605]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [639604]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [639607]
[30m2026-09-01T21:19:40,406[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [639606]
[30m2026-09-01T21:19:40,417[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select pe1_0."PARTICIPANT_ID",pe1_0."CODE",pe1_0."COUNTRY_ID",pe1_0."CUSTODIAN",pe1_0."DIRECT_ALLOCATION",pe1_0."DOCUMENT_NUMBER",pe1_0."ENABLED",pe1_0."IDENTIFICATION_TYPE_ID",pe1_0."MARGIN_ACCOUNT",pe1_0."MARKET_MAKER",pe1_0."MASTER_ACCOUNT",pe1_0."MNEMONIC",pe1_0."NAME",pe1_0."NIT_CLEARING_HOUSE",pe1_0."REGISTRATION_DATE",pe1_0."SHORT_NAME",pe1_0."STATUS_ID",pe1_0."TAX_CODE",pe1_0."TAX_STATUS_ID",pe1_0."TYPE_ID",pe1_0."TYPE_ENTITY" from "NUANBODB"."PARTICIPANT" pe1_0 where lower(pe1_0."CODE") in (?)
[30m2026-09-01T21:19:40,417[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [co0010]
[30m2026-09-01T21:19:40,422[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-01T21:19:40,423[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-01T21:19:40,424[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select ite1_0."IDENTIFICATION_TYPE_ID",ite1_0."CODE",ite1_0."DESCRIPTION" from "NUANBODB"."IDENTIFICATION_TYPE" ite1_0 where ite1_0."IDENTIFICATION_TYPE_ID"=?
[30m2026-09-01T21:19:40,424[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [7]
[30m2026-09-01T21:19:40,425[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-01T21:19:40,425[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [510]
[30m2026-09-01T21:19:40,426[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select tse1_0."TAX_STATUS_ID",tse1_0."DESCRIPTION",tse1_0."LAST_MODIFY_APPLIC",tse1_0."LAST_MODIFY_DATE",tse1_0."LAST_MODIFY_IP",tse1_0."LAST_MODIFY_USER" from "NUANBODB"."TAX_STATUS" tse1_0 where tse1_0."TAX_STATUS_ID"=?
[30m2026-09-01T21:19:40,426[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [0]
[30m2026-09-01T21:19:40,427[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-01T21:19:40,427[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [31]
[30m2026-09-01T21:19:40,429[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select pae1_0."PARTICIPANT_ACCOUNT_ID",pae1_0."ACCOUNT_NUMBER",pae1_0."DEPOSITORY_ID",pae1_0."IND_MASTER",pae1_0."LAST_MODIFY_APPLIC",pae1_0."LAST_MODIFY_DATE",pae1_0."LAST_MODIFY_IP",pae1_0."LAST_MODIFY_USER",pae1_0."ORIGIN_TYPE_ID",pae1_0."PARTICIPANT_ID",pae1_0."STATUS_ID",pae1_0."TAX_EXEMP",pae1_0."TYPE_ID" from "NUANBODB"."PARTICIPANT_ACCOUNT" pae1_0 left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=pae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=pae1_0."ORIGIN_TYPE_ID" where pae1_0."ACCOUNT_NUMBER"=? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-01T21:19:40,429[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-01T21:19:40,430[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-01T21:19:40,430[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [121]
[30m2026-09-01T21:19:40,430[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (4:INTEGER) <- [1]
[30m2026-09-01T21:19:40,431[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 left join "NUANBODB"."INVESTOR" i1_0 on i1_0."INVESTOR_ID"=iae1_0."INVESTOR_ID" left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=iae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=iae1_0."ORIGIN_TYPE_ID" where iae1_0."ACCOUNT_NUMBER"=? and i1_0."DOCUMENT_NUMBER"<>? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-01T21:19:40,431[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-01T21:19:40,431[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [800128735-8]
[30m2026-09-01T21:19:40,432[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:VARCHAR) <- [1]
[30m2026-09-01T21:19:40,432[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [121]
[30m2026-09-01T21:19:40,432[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (5:INTEGER) <- [1]
[30m2026-09-01T21:19:40,433[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-09-01T21:19:40,433[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-09-01T21:19:40,433[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-09-01T21:19:40,434[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-01T21:19:40,435[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-01T21:19:40,435[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-01T21:19:40,436[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-01T21:19:40,436[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-09-01T21:19:40,437[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-01T21:19:40,437[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
