[30m2026-09-04T19:10:29,781[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,782[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 504 ms with status 500
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [641471]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [641457]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [641333]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [641589]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [641332]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [641590]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [641718]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [641608]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [641354]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [641615]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [641486]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [641614]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [641601]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [641472]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [641600]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [641347]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [641545]
[30m2026-09-04T21:57:34,269[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-3[m] [36mSqlStatementLogger[m - select te1_0."TRADE_ID",te1_0."MATCH_ID",te1_0."MATCH_DATE",te1_0."CLEARING_DATE",te1_0."QUANTITY",t1_0."TYPE_ID",c1_0."COUNTRY_ID",pb1_0."PARTICIPANT_ID",pb1_0."DOCUMENT_NUMBER",c2_0."COUNTRY_ID",pb1_0."DIRECT_ALLOCATION",ps1_0."PARTICIPANT_ID",ps1_0."DOCUMENT_NUMBER",c3_0."COUNTRY_ID",ps1_0."DIRECT_ALLOCATION",db1_0."DEPOSITORY_ID",ds1_0."DEPOSITORY_ID",sqbt1_0."TYPE_ID",sqst1_0."TYPE_ID",st1_0."COUNTRY_ID" from "NUANBODB"."TRADE" te1_0 left join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=te1_0."TYPE_ID" left join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" pb1_0 on pb1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_BUY" left join "NUANBODB"."COUNTRY" c2_0 on c2_0."COUNTRY_ID"=pb1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" ps1_0 on ps1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_SELL" left join "NUANBODB"."COUNTRY" c3_0 on c3_0."COUNTRY_ID"=ps1_0."COUNTRY_ID" left join "NUANBODB"."DEPOSITORY" db1_0 on db1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_BUY" left join "NUANBODB"."DEPOSITORY" ds1_0 on ds1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_SELL" left join "NUANBODB"."TYPE" sqbt1_0 on sqbt1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_BUY_TYPE" left join "NUANBODB"."TYPE" sqst1_0 on sqst1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_SELL_TYPE" left join "NUANBODB"."SECURITY_TITLE" st1_0 on st1_0."SECURITY_ID"=te1_0."SECURITY_ID" where te1_0."MATCH_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [641291]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [641548]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [641346]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [641289]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [641292]
[30m2026-09-04T21:57:34,269[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [641295]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [641288]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [641294]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [641479]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [641538]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [641607]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [641549]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [641478]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [641280]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [641285]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [641368]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [641550]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [641541]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [641243]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [641284]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [641281]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [641629]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [641287]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [641560]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [641282]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [641375]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [641543]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [641361]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [641309]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [641542]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [641493]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [641305]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [641567]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [641236]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [641307]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [641310]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [641622]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [641306]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [641257]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [641564]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [641566]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [641563]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [641643]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [641296]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [641553]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [641557]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [641389]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [641300]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [641562]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [641552]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [641556]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [641299]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [641390]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [641321]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [641578]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [641555]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [641298]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [641571]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [641518]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [641314]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [641504]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [641592]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [641343]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [641577]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [641599]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [641303]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [641250]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [641342]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [641320]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [641585]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [641636]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [641559]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [641576]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [641511]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [641328]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [641302]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [641382]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [641327]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [641335]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [641581]
[30m2026-09-04T21:57:34,270[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [641401]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [641657]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [641583]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [641324]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [641611]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [641272]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [641326]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [641610]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [641400]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [641313]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [641357]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [641317]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [641569]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [641658]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [641312]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [641356]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [641316]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [641570]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [641533]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [641574]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [641603]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [641319]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [641532]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [641349]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [641595]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [641350]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [641279]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [641341]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [641338]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [641625]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [641407]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [641624]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [641598]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [641278]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [641371]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [641584]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [641331]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [641265]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [641617]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [641591]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [641588]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [641363]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [641544]
