[30m2026-08-27T14:36:30,981[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1075596, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073447
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074534
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068420
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076050
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068421
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068422
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068423
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075336
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068424
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075337
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068425
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076051
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,513[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074535
[30m2026-08-27T14:37:42,514[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,514[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076052
[30m2026-08-27T14:37:42,514[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,514[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068426
[30m2026-08-27T14:37:42,514[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,514[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074536
[30m2026-08-27T14:37:42,514[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:42,514[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=11232c03-fc66-40f7-a726-41306982f2e4 inputCount=50 validCount=50 invalidCount=0 uniqueTrades=50 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=50 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=50 settlementUniqueTradeSides=50 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=4 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchMs=163 sidePrefetchMs=0 participantPrefetchMs=12 accountResolutionMs=16 accountPrefetchMs=11 businessValidationMs=8 totalMs=216
[30m2026-08-27T14:37:42,514[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-08-27T14:37:44,409[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=11232c03-fc66-40f7-a726-41306982f2e4 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=50 processedCount=50 successCount=50 failureCount=0 fractionationMs=1895 totalMs=1895
[30m2026-08-27T14:37:44,409[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=11232c03-fc66-40f7-a726-41306982f2e4 mode=RAW configuredMaxBatchSize=80 receivedBatchSize=50 validCount=50 invalidCount=0 sentToFractionationCount=50 successCount=50 failureCount=0 totalMs=2112
[30m2026-08-27T14:37:44,411[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 2116 ms with status 200
[30m2026-08-27T14:37:44,437[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-27T14:37:44,612[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1073450, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:37:44,612[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Searching participant account assignment for accountNumber -> 4021801, participantId -> 15, depositoryId -> 1
[30m2026-08-27T14:37:44,614[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - No participant account found for accountNumber -> 4021801
[30m2026-08-27T14:37:44,627[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - End method validateAccountFractionAssignmentV1, fractionAccountOutDto -> FractionAccountOutDto(participantAccount=null, investorAccount=InvestorAccountOutDto(id=57, investor=InvestorOutDto(id=167, code=CL00000001, firstName=Prueba Nombre 1, lastName=Prueba Nombre 2, companyName=TERCERO3509748, type=TypeOutDto(id=2, description=JURIDICO, category=PERSONA), status=StatusOutDto(id=515, description=ACTIVO, category=INVERSIONISTA, shortName=null), country=CountryOutDto(id=35, code=CL, name=CHILE, currency=CurrencyOutDto(id=30, code=CLP, name=PESO CHILENO), timeZone=UTC -3), documentNumber=8605303170, identificationType=IdentificationTypeOutDto(id=5, description=CEDULA DE CIUDADANÍA, code=CC), nationality=35, clearinghouseCode=null, gics=null, moneyLaunderingFlag=null, taxStatus=null), accountNumber=4021801, accountName=AMBIENTE 3  PRUEBA 3, status=StatusOutDto(id=570, description=ACTIVO, category=CUENTA_INVERSIONISTA, shortName=null), originType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), type=TypeOutDto(id=26, description=CUENTA DEPOSITO, category=CUENTA DEPOSITO), depository=DepositoryOutDto(id=1, description=DVL), participant=null, taxExemp=false), sourceQuoteType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), fiduciarySpecialist=false, jointAccount=false, masterAccount=false, custodian=null, milaDirectDepositor=null)
[30m2026-08-27T14:37:44,645[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073450
[30m2026-08-27T14:37:44,645[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,645[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074537
[30m2026-08-27T14:37:44,645[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,645[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075338
[30m2026-08-27T14:37:44,645[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,645[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075339
[30m2026-08-27T14:37:44,645[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,645[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068428
[30m2026-08-27T14:37:44,645[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076053
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075340
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074538
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068429
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068430
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068431
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073453
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073456
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,646[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068432
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075341
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068434
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068435
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073460
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073463
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075344
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068438
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075350
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075351
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074547
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075352
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076060
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076061
[30m2026-08-27T14:37:44,647[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074548
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075353
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075354
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073466
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074549
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076064
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075355
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075356
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068443
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075357
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068444
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074550
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074551
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076065
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,648[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075358
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075359
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068445
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074552
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
