[30m2026-08-26T14:37:21,813[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,293[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,294[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,294[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,314[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,314[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,314[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,314[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,334[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,334[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,334[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,334[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,353[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,353[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,354[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,354[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,372[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,372[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,372[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,372[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,389[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,389[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,389[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,389[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,407[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,408[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,408[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,408[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,426[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,426[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,426[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,426[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,443[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,444[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,444[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,444[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,460[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,461[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,461[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,461[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,478[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,478[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,479[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,479[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,496[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,497[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,497[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,497[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,514[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,515[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,515[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,515[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,533[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,533[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,533[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,533[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,551[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,552[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,552[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,552[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,570[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,571[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,571[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,571[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,590[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,590[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,591[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,591[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,609[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,610[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,610[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,610[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,632[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,633[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,633[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,633[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,657[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,657[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,658[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,658[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,678[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,679[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,679[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,679[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,719[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,719[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,719[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,719[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,739[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,739[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,739[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,739[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,757[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,758[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,758[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,758[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,775[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,776[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,776[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,776[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,794[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,794[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,794[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,794[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,812[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,812[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,812[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,813[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-10[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,831[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,831[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,832[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,832[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,850[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,850[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,850[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,850[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,868[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,869[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,869[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,869[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-3[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,886[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,887[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,887[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,887[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,906[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,906[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,906[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,906[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,924[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,924[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
[30m2026-08-26T14:40:16,925[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - End method settleAccountsV1
[30m2026-08-26T14:40:16,925[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-7[m] [36mCalculationServiceImpl[m - PERF_ASSIGNMENT service=calculos operation=settleAccounts result=SUCCESS side=BUY fractionCount=1 totalMs=0 validationMs=0 calculationAndMappingMs=0 dbQueryCount=0
[30m2026-08-26T14:40:16,942[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-26T14:40:16,942[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-6[m] [36mCalculationServiceImpl[m - Start method settleAccountsV1, side -> BUY
