
[30m2026-09-07T13:35:27,225[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (97:VARCHAR) <- [1]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [1536023]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [1540118]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [1536019]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1540113]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [1540112]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [1530653]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [1530140]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [1537052]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [1532187]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [1532185]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [1530648]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [1540120]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [1535000]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [1540102]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [1536006]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [1530115]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [1537025]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [1532172]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [1540107]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [1530123]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [1540106]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [1531190]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [1530677]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [1534005]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [1535025]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [1536049]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [1537061]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [1536035]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [1537058]
[30m2026-09-07T13:42:42,196[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [1532193]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [1540128]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [1530158]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [1530667]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [1537064]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [1536040]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [1533015]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [1531217]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [1531205]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [1534021]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [1530689]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [1533007]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [1534024]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [1533047]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [1532021]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [1532018]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [1531006]
[30m2026-09-07T13:42:42,197[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [1532008]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [1531027]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [1532048]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [1530015]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [1531034]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [1530009]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [1533080]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [1532039]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [1533059]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [1532047]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [1532046]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [1533065]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [1540274]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [1531056]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [1539519]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [1540285]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [1533114]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [1539513]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [1532088]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [1539494]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [1539503]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [1531054]
[30m2026-09-07T13:42:42,198[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [1539501]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [1540267]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [1532075]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [1532074]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [1530025]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [1539542]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [1532118]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [1539540]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [1539539]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [1539538]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [1539537]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [1540305]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [1530065]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [1539536]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [1539549]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [1530075]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [1539544]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [1539525]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [1539522]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [1540290]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [1532111]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [1531086]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [1533131]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [1539530]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [1539528]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [1532158]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [1530110]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [1530109]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (97:BIGINT) <- [1532154]
[30m2026-09-07T13:42:42,199[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (98:BIGINT) <- [1537016]
[30m2026-09-07T13:42:42,200[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (99:BIGINT) <- [1530084]
[30m2026-09-07T13:42:42,200[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (100:BIGINT) <- [1537002]
[30m2026-09-07T13:42:42,200[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (101:VARCHAR) <- [1]
[30m2026-09-07T13:42:42,201[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-09-07T13:42:42,202[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:42:42,202[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [IVA]
[30m2026-09-07T13:42:42,202[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-09-07T13:42:42,202[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:42:42,202[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [IVA]
[30m2026-09-07T13:42:42,203[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-9[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-07T13:42:42,203[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-07T13:42:42,204[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:42:42,204[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:42:42,204[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-09-07T13:42:42,204[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:42:42,204[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [IVA]
[30m2026-09-07T13:42:42,205[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-07T13:42:42,205[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:42:42,206[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-10[m] [36mSqlStatementLogger[m - select te1_0."TAXES_ID",te1_0."CODE",te1_0."COUNTRY_ID",te1_0."DESCRIPTION",te1_0."VALUE" from "NUANBODB"."TAXES" te1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" where c1_0."COUNTRY_ID"=? and te1_0."CODE"=?
[30m2026-09-07T13:42:42,206[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=c28bf942-ee34-49ac-b5a2-fad11a9e79ef inputCount=100 validCount=100 invalidCount=0 uniqueTrades=100 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=100 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=100 settlementUniqueTradeSides=100 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=87 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchRepositoryCalls=1 tradePrefetchMs=118 sidePrefetchMs=0 participantPrefetchMs=79 accountResolutionMs=16 accountPrefetchMs=11 businessValidationMs=4 totalMs=318
[30m2026-09-07T13:42:42,206[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=c28bf942-ee34-49ac-b5a2-fad11a9e79ef inputCount=103 validCount=103 invalidCount=0 uniqueTrades=103 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=103 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=103 settlementUniqueTradeSides=103 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=84 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchRepositoryCalls=1 tradePrefetchMs=121 sidePrefetchMs=0 participantPrefetchMs=71 accountResolutionMs=20 accountPrefetchMs=13 businessValidationMs=4 totalMs=317
[30m2026-09-07T13:42:42,206[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:42:42,206[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [IVA]
[30m2026-09-07T13:42:42,207[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-09-07T13:42:42,207[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-09-07T13:42:42,207[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=c28bf942-ee34-49ac-b5a2-fad11a9e79ef inputCount=96 validCount=96 invalidCount=0 uniqueTrades=96 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=96 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=96 settlementUniqueTradeSides=96 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=87 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchRepositoryCalls=1 tradePrefetchMs=122 sidePrefetchMs=0 participantPrefetchMs=74 accountResolutionMs=18 accountPrefetchMs=12 businessValidationMs=3 totalMs=320
[30m2026-09-07T13:42:42,208[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-10[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-07T13:42:42,208[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-07T13:42:42,208[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
